CreditTypeDevelopers

Ben987
Estsanatlehi
Ellie
Rama
Nina
git4nick
wildsj
Hareo
Ada
Ace
gatetrek
FeuertinKira
Atasly
Deep
Sekkmer
Ruilove
Lucritius

CreditTypeTranslators

Da'Inihlus|MAKeevchanin
adokilume|gottspende
Kurisu|Drussler1
Miisha|tree13003
Rafael|Remiliacn
Es|Knife
Dallun511|Fluend
Dwscdv3|zhengjie
Wang|Lanarux
WghrYkBGUjBt|Pinogic
asdcvbgf|Fareeha
Gelmezon|Pjarayuzu
Wozaiha|DekuWang
Juli

CreditTypeSupport

Cleon|Gnarp
Constantan|Kyra
Sin|EllieThePink
Haruhi|Nythaleath
Sepia|EmilyR
Echo|Fleisch11
Raven|Sidious
Verity|Aeren
Sandrine|Titania
Felix|Zoe
Manilla|BxRad
Jomshir|Aldarris
Lera|BufaloAcquatico
Natsuki|Karamel
Anna|Tessa
Kotax|Ewhac
Devil621|TechTheAwesome
Cecilia|GermanPerson
Kirsty|Leila
Luna|harmony
EveFerox|u3shit
vsan|Leah
Crimsonfox|Uwnodi
Dash|Wultir
MrsHoudini|Def
Akita|ZeroDawn
Shion|Claudia
Sarukami|Evals
EmilyFox|AlexBlakeKincaid
Klorpa|Kitsune-Hellfire
7Sonic|Amiciaderune
CthulhuDancing|Kate
Bluesilv|Sybil
AshKitty|Dordimar
Terenthi|Toshiro
Kalina|Jilly
Nikoleis|Ulith
ADRCorp|Elda
Victor|Sera
Arctic/Firefly|Brian
Kira|FunnyEnthusiasm
MoonlightGleam|Tyrsen
BunnyMadMan|YuccaThePlant
Kimei|Lara
RedStacey|Tickler2000
TBoneShark|Tsubasahane
Buizel|Myna
LisaTheOrange|Tifa
ta|Diaperand
Daubeny|TuxyQ
Buizel|Miku
DoberBit|Kaede
410|Frenchurch
JimmyG|Nikky
Epona|EliseRoland
Yuki|VCode
Tama-chan|Stella
Alfi|Tui
Arius|Anniclub
Livie53|Kehhaja
TomGlass1|Feldob66
Troposphere|Sqrt10pi
Demopans|Timeline
Meshwork100|Evilwumpus
Answork01|Donna
ZR1OQicz|Fillia
Lojan|Xenodragon20
Jegudiel|XinLian
Sally|Panzertigre
NeverNewer|Triz
kastenbrotstueck|Mark
KitsuMoon|Fereeha
Nicole|Dynilath
Birb|Min
Mina|Maya
Emdsa2|Haaa
LeoYiMon|Michiru
CheeseyCake92|huzpsb
gambitx8664|Misssuu
LunarKitsunify|LeByrneAuChocolat
Capy|Arelia
Ahri|babai
EskCresh|Delighten
smolkat|CookiesPlz
Katsumi|InkerBot
duckduckgoose420|Gangriel
K-Chan|zajcud
Deya|Jess
Magdalena

CreditTypePatrons

Fabian|Asriel
Hhhhh|Chuyan
George|Lyall
DSRKafuU|Optical
Aybes|I.F.S.
PristessSakura|Jonas
shadowhack|Kim
Cerberus|Nikita
Mario|Exusiai
AlexG|Claudia
Sticks|Laurie
Sunny|Canti
Thkdt|NeReFox
XDWolfie|john
Abysseia|Soulcollar
Teli|Dragokahn
dynilath|Tarram1010
Schrödingers|EBXD
Edwin|Troubadix
Tam|Troy
Michel|Cm382714
Desch|Greendragon
WhiteSniper|Mindtie
Christian|bryce
Xepherio|General
DIDwa|Sparks
Spencer|I_am_
egge|HatsuMei-
SillyLemon|Rickerddd
Fabian|Watcher
D4N13L|Wow
ZeeMoros|matteo
Elifer|lok
Tim|Syeet
Bonnie|Zhadka
Jerry|atje
Babilon|Riley
Doughnut|Lunnaby
MS1986|ChubbyRain
William|Monke
Terra|Snowkiller
Alex|Dallyne
Zatte|Gerardo
BenderBossGM|Feliks
diioriogiuseppe|Noohp
Charles|fun
Patrick|Christopher
Nick|SERENIAE
Bleh1228|Sosquacio
Kaiser|Brad
Jaelyn|adrian
Herald|AgentOfChao
Rashnar|AquaH
Garth|SilentOutlaw
Crimson|WonderBread459
Empress|Sparky
Yurio|IHAVEDNA
Ian|Ben
Nero|Vestige119
crumb|Pegazs
L|Marshal
Robin|Ash
ZTG_|Nutmeg
diabetus12|Dylan
Werner316|Amnesius
Racro|S
Leathur|Hakan
Ladakota|Kay
Just|rakle
Luceian|goblinbotherer
tom|Kementariel
snippy|qwerty
Shadow_wolf|SimaFamily
J|Shailana
Beggarman|nicholas
FShow98|Anna
Und3dDraKe|Josbos
Yusura|Bandis
motor19|DrnNck1
ple|DakotaSnow
Paul|rubmen
justteas|KingElrond
RN|Alan
Brendan|RinJack
Jamie|Sonny
Anonymous4579|Just
Thomas|Echo
Jeriko|Willie
Will|Shiftry
Step|luhaozhen
kimi|Emmanuel
Dylan|rapapaska
Nodak|Random#
Sebayl|nourrisson
Sho|GParca
CortanaV1|qkr
jazzybanana|petteri
protoowl|Akatanare
_Jaquobinhi_|Andree
KaniusYup|Ash19256
Lothara|Timothy
davechips|Bri
Shai|Robert
David|Quitterie
Fieline|skuirpy
林未央|Dally
Matt|BotsGoneWild
Multilin|Josh
HadversRegent|Rhavin
Romain|KolyaTheGopnik
Brandon|Georges
CrimsonGecko|Angel
WeebTrash0|Drthmalgys
Vas|Shira
Kukiruzumi|Maurycjio
TheBlackSwordsm|ll
Richard|James
mason|thevlk
sentri|Finnynator
宇辰|Andy
Binjiro|pasche
zedither|Brandon
Niija|Kirin
Estiane|Valaurelius
Chris|Pandy
Lopsided|andy
Turtle|Dave
bob|Totogros
Cuthbert|master117
Zachary|Byenderman_HD
鑫|Kiai
Kittylover09|kid
Kai|Tomoyo
nosdamtramus|Yomogi1129
Dwarfo|Neko
lee|Wesley
Mixeryew|Senpai
UnknownEntity3x|Xainie
Watzi3012|Emily
Joshua|Jakub
Gambit|thrawn8586
雏田菲雪|silence
ShinFubuki|Lonnie
Stein|Johnathan
1911aperson|Jay
Christian|WolfNobleofTheN
Phaethon590|ewhac
IchbinDieWelt|Robert
Firemonkey|TonyBoy
PendragonX|Mysterygame
SaiZaro|Nick
Blackveil|Jesse
Samuel|子涵
DB0|Melody
Tatsuya|Misa
WrapGirl|eli139
Rob|Link
Dennis|Suterusu
Ami|Amalie
Harald|Shigure
Qrroww|Aspen
桜月|Tree
darklink11|SKY
WolfTheGamerKin|joshua
Horus|茶茶
FallenWinters|Jacob
whitewolf7707|Knödelkommando
Steve|Benedito
MesorNona|neutronstar
Thelastsec|Thomas
PatreonDude|Windsor
General|Kenny
Sebastian|zeanox
cokeman401|Spy
Lucifabules|Bludshot
Jimbob|legand117
BBCXYZ8|con
David|Anthony
JoeyDubDee|Bert
Busty|John
Alan|Richard
Shadow56|Whatsittooya
WinterImp|Joas
Yodiak|Ruud
Martin|skai
Dordimar|Midnight_
darklight|Juha
Demonese|Michaël
627|Tiger9099
Ropefan|Jhin
HAZUUUUUUU|Deadie
samuel|KI
kirito|Albert
James|SWEET
Smog47|A
Darwin|jace883
RobCop|Oupoot999
Gavin|Ella
Hans|For
BlackWoRtEx|Chris
Andy|Matthew
Jimbo|mike
Kisala|Apearson1
Ritsuko_Isa|Kitsune
arun|Avarosa
Mike|CryptoGore68
Ray|hibiskus
Dragonlord2000|Pandora
Alex|Dunderguy
KannaKaname|mmdwocao
mike|muhammad
Madhatter23|Malboro
Derenriche|Demriro
SirKillsalot247|sleepy
Kyle|Matt
Matt|Beyond
Dreguito|Rakam
TheDoctor|Merana33
Pascal|ganster
GingerBardMan|Alastor
Alexander|Chiaro
Ella5991|alterprise
Sergio|Patrik
Deacon|izzy
Chad|noname
Yo|d123dl
Yokowolf3|cdawson
MadaRose|Kitsune-Hellfir
GearBear|Mads
drill|Kevin
Siegfried|David
Tailsjaegar|Rachel
Komisch|Araloki
RivalsNight|Irving
SoFresh&SoClean|Anonymous
DarkJade|lewis
Yang|devan
asrover|Reaganomics
Dazman1234|Punn
P|Alexander
Thatguu|Tai
